WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by com.sun.jna.Native in an unnamed module (file:/Users/eugene/.m2/repository/net/java/dev/jna/jna/5.19.0/jna-5.19.0.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Usage: astro-export [-hV] [--dry-run] [--out=<out>] [--report=<report>]
                    [--review=<review>] [--vault=<vault>] [COMMAND]
Export explicitly published Obsidian notes into Astro source trees.
      --dry-run           select and report without writing content
  -h, --help              Show this help message and exit.
      --out=<out>         Astro project root for atomic write mode
      --report=<report>   report path
      --review=<review>   translation review workspace
  -V, --version           Print version information and exit.
      --vault=<vault>     Obsidian vault root
Commands:
  build-from-review
  migrate-overrides
  prepare
  inspect-publication
  mark-reviewed
  migrate-semantic-links
  refresh-publication-queue
  write-publication-contract
CRAP Report
===========
Method                         Class                                 CC    Cov%     CRAP
route                          dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest   10    N/A       N/A
targetPath                     dev.eugene.astroexport.review.ApprovedSnapshotRepositoryTest    2    N/A       N/A
installsCandidateRuEnAndReferencesAsOneDirectorySwap dev.eugene.astroexport.review.CandidateSnapshotStoreTest    1    N/A       N/A
failedReplacementLeavesPreviousCandidateUntouched dev.eugene.astroexport.review.CandidateSnapshotStoreTest    2    N/A       N/A
preSwapGuardsCanProtectLeavesThatAreReplaced dev.eugene.astroexport.review.CandidateSnapshotStoreTest    1    N/A       N/A
rollbackFailureReportsVisibleCandidateRecoveryPath dev.eugene.astroexport.review.CandidateSnapshotStoreTest    1    N/A       N/A
failedStageCleanupReportsStagedCandidateRecoveryPath dev.eugene.astroexport.review.CandidateSnapshotStoreTest    1    N/A       N/A
bytes                          dev.eugene.astroexport.review.CandidateSnapshotStoreTest    1    N/A       N/A
leafNames                      dev.eugene.astroexport.review.CandidateSnapshotStoreTest    1    N/A       N/A
swapDirectories                dev.eugene.astroexport.review.CandidateSnapshotStoreTest    1    N/A       N/A
commitsFirstTripleAndReplacesAllFilesTogether dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
guardConflictAfterVisibleSwapRollsBackTheWholePair dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
commitsAndRollsBackRuEnAndReferenceMapTogether dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
rejectsLegacyPartialOrExtraPublishedLayoutsInSemanticMode dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
exchangeFailurePreservesThePreviousPair dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
cleanupFailureReportsTheDisplacedPairAfterCommit dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
rollbackFailureReportsCandidateOwnershipAndDisplacedRecoveryPath dev.eugene.astroexport.review.PublishedSnapshotStoreTest    2    N/A       N/A
stagedCleanupFailureReportsUncommittedCandidateRecoveryPath dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
uncheckedPostVisibleFailureRollsBackBeforeClose dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
forcesStagingPairBeforeStageReturnsAndPageBeforeFirstCommitReturns dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
replacementForcesPageBeforeDeletingDisplacedPair dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
firstPublicationPageForceFailureRollsBackAndForcesRollbackMetadata dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
replacementRollbackForceFailureReportsPreservedCandidateRecovery dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
stagingDurabilityAndCleanupFailureReportsExactCandidatePath dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
uncheckedStagingForceCleansCandidateAndRethrowsOriginal dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
uncheckedStagingForceAndCleanupFailureReportRecoveryEvidence dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
checkedStagingForceAndUncheckedCleanupFailureReportRecoveryEvidence dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
uncheckedPageForceRollsBackAndRethrowsOriginal dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
uncheckedRollbackForceReportsCandidateVisibleRecoveryEvidence dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
uncheckedCommittedCleanupReturnsNonBlockingRecoveryPath dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
uncheckedCloseCleanupReportsStagedCandidateRecovery dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
bytes                          dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
existingPair                   dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
existingTriple                 dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
assertPair                     dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
assertTriple                   dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
assertDirectoryPair            dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
assertDirectoryTriple          dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
mapV1                          dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
mapV2                          dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
stagingDirectories             dev.eugene.astroexport.review.PublishedSnapshotStoreTest    1    N/A       N/A
plansTwoPlainTargetsWhenPublishedPairIsAbsent dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
semanticPlanReadsProposedRuEnFromCandidateDirectoryAndValidatesReferences dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
activatedSemanticModeRejectsLegacyProposalWhenCandidateTripleIsAbsent dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
incompleteSemanticMigrationRejectsLegacyProposalFallback dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
plansPublishedToProposedDiffTargetsWhenBothSnapshotsExist dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
semanticPlanValidatesPublishedReferenceMapWithoutExposingItAsTarget dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
semanticPlanRejectsPublishedReferenceMapWithWrongHashes dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
rejectsAPartialPublishedPair   dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
rejectsTamperedProposedRussianReview dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
rejectsChangedEnglishAfterFreshnessValidation dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
rejectsMissingProposedArtifact dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
rejectsSymbolicPublishedArtifact dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
rejectsSymbolicPublishedDirectory dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
rejectsHardLinkedPublishedArtifact dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
rejectsDirectoryInPublishedPair dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
rejectsInvalidUtf8PublishedArtifact dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
mapsPublishedReadFailureToPublishedSnapshotDiagnostic dev.eugene.astroexport.review.ReviewLaunchPlannerTest    2    N/A       N/A
blocksWhenPublishedMemberAbsenceCannotBeConfirmedAfterIoFailure dev.eugene.astroexport.review.ReviewLaunchPlannerTest    2    N/A       N/A
blocksWhenPublishedMemberAbsenceCannotBeConfirmedAfterSecurityFailure dev.eugene.astroexport.review.ReviewLaunchPlannerTest    2    N/A       N/A
mapsProposedReadFailureToStaleTranslationDiagnostic dev.eugene.astroexport.review.ReviewLaunchPlannerTest    2    N/A       N/A
rejectsReviewDirectoryOutsideConfirmedRoot dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
rejectsSymbolicProposedArtifact dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
fixture                        dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
entry                          dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
writeSemanticMarker            dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
referencesFor                  dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
english                        dev.eugene.astroexport.review.ReviewLaunchPlannerTest    1    N/A       N/A
writesNormalizedRussianContentAndEditorialReviewFiles dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
renderedRussianReviewExactlyMatchesTheFileWriter dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
russianReviewSerializationCanonicalizesEveryMappingLevel dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
generatedStatusSerializationCanonicalizesEveryMappingLevel dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
loadsReviewPatchAndParsesEditorialCurrentCards dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
readsCandidateReferencesFromCandidateDirectory dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
parsesApprovedMarkdownWithDerivedReleaseTarget dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
approvedEnglishMustBeReviewed  dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
approvedMarkdownRejectsDuplicateYamlKeys dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
approvedMarkdownRejectsControlFieldValueAliases dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
parsesHomeCurrentCardsAgainstAuthoredSnapshot dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
migratesMarkdownAndEditorialJsonOverrides dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
rejectsDuplicateEditorialJsonKeysDuringMigration dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
rewritesGeneratedAndReviewedStatuses dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
generatedStatusParsesAndReserializesQuotedYamlKeys dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
generatedStatusAddsMissingFieldAndRejectsMalformedYaml dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
reviewedStatusPreservesQuotedKeyAndRejectsMalformedYaml dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
rejectsAliasedTranslationStatusDuringReviewedRewrite dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
rejectsNonStringReviewControlValues dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
rejectsExplicitlyNullReferenceTranslations dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
rejectsMalformedEditorialCurrentMarkdownCases dev.eugene.astroexport.review.ReviewWorkspaceTest    2    N/A       N/A
ignoresEditorialCurrentWithoutAuthoredTranslationMetadata dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
rejectsSymlinkAndHardlinkReviewTargets dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
publicEnglishReplacementRejectsConcurrentChangesAndPreservesBytes dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
publicEnglishGuardedReplacementAtomicallyReplacesExpectedFile dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
publicEnglishReplacementPreservesExistingFileWhenTemporaryCreationFails dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
publicEnglishReplacementPreservesExistingFileWhenAtomicExchangeFails dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
doesNotDuplicateExistingEditorialCurrentSection dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
writesAndReadsPublishedSnapshotPair dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
approvedSnapshotUsesManifestEntryInsteadOfMutableOrdinaryRuFile dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
readPublishedReturnsEmptyWhenNoSnapshotExists dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
contentEntry                   dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
editorialEntry                 dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
authoredEditorialEntry         dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
filteredHomeEntry              dev.eugene.astroexport.review.ReviewWorkspaceTest    1    N/A       N/A
roundTripsNormalizedPublicRecord dev.eugene.astroexport.review.RuCacheTest    1    N/A       N/A
writesExactPythonNormalizedRecordShape dev.eugene.astroexport.review.RuCacheTest    1    N/A       N/A
detectsBodyChangesAgainstCacheRoot dev.eugene.astroexport.review.RuCacheTest    1    N/A       N/A
detectsDormantEditorialAuthoredSourceChange dev.eugene.astroexport.review.RuCacheTest    1    N/A       N/A
entry                          dev.eugene.astroexport.review.RuCacheTest    1    N/A       N/A
editorialEntry                 dev.eugene.astroexport.review.RuCacheTest    1    N/A       N/A
run                            dev.eugene.astroexport.testsupport.CommandFixture    1    N/A       N/A
write                          dev.eugene.astroexport.testsupport.FixtureFiles    1    N/A       N/A
read                           dev.eugene.astroexport.testsupport.FixtureFiles    1    N/A       N/A
assertTreeHash                 dev.eugene.astroexport.testsupport.GoldenAssertions    1    N/A       N/A
treeHash                       dev.eugene.astroexport.testsupport.GoldenAssertions    5    N/A       N/A
sha256                         dev.eugene.astroexport.testsupport.GoldenAssertions    2    N/A       N/A
fixtureFilesRoundTripUtf8Content dev.eugene.astroexport.testsupport.PortingHarnessTest    1    N/A       N/A
commandFixtureCapturesHelpOutput dev.eugene.astroexport.testsupport.PortingHarnessTest    1    N/A       N/A
goldenAssertionsAcceptAnEmptyTree dev.eugene.astroexport.testsupport.PortingHarnessTest    1    N/A       N/A
unifiedDiffIsEmptyWhenTextsAreIdentical dev.eugene.astroexport.translation.TranslationDiffTest    1    N/A       N/A
unifiedDiffContainsChangedLineMarkers dev.eugene.astroexport.translation.TranslationDiffTest    1    N/A       N/A
changedParagraphCountIsZeroForIdenticalText dev.eugene.astroexport.translation.TranslationDiffTest    1    N/A       N/A
changedParagraphCountCountsOnlyModifiedParagraphs dev.eugene.astroexport.translation.TranslationDiffTest    1    N/A       N/A
changedParagraphCountCountsInsertedParagraphsToo dev.eugene.astroexport.translation.TranslationDiffTest    1    N/A       N/A
projectsOnlyTranslatableLeavesAndReferenceTokens dev.eugene.astroexport.translation.TranslationProjectionTest    1    N/A       N/A
sourceHashChangesForTranslatableMetadataAndPublicBody dev.eugene.astroexport.translation.TranslationProjectionTest    1    N/A       N/A
entry                          dev.eugene.astroexport.translation.TranslationProjectionTest    1    N/A       N/A
buildsLocalizedEnglishManifestAndInheritsInvariantFields dev.eugene.astroexport.translation.TranslationValidatorTest    1    N/A       N/A
fallsBackToRussianSourceHashWhenTranslationHashIsAbsent dev.eugene.astroexport.translation.TranslationValidatorTest    1    N/A       N/A
validatesDormantEditorialCopyFromManifestBuilderAuthoredSnapshot dev.eugene.astroexport.translation.TranslationValidatorTest    1    N/A       N/A
rejectsMissingExtraAndInvariantTranslationFields dev.eugene.astroexport.translation.TranslationValidatorTest    1    N/A       N/A
rejectsStaleInvalidStatusAndInternalRussianRoutes dev.eugene.astroexport.translation.TranslationValidatorTest    1    N/A       N/A
materializesVisibleReferenceTranslationsAndKeepsDormantOnesOut dev.eugene.astroexport.translation.TranslationValidatorTest    1    N/A       N/A
editorialReviewMarkdownDoesNotBecomeManifestBody dev.eugene.astroexport.translation.TranslationValidatorTest    1    N/A       N/A
rejectsDuplicateYamlKeys       dev.eugene.astroexport.translation.TranslationValidatorTest    1    N/A       N/A
